userId,itemList
AED3CYXRK2RUCAGWLUCOZTFOFSPQ,['B00WS63GZK']
AGGUGXMFDDRETUY3BXX4O6UOZDCQ,"['B004RFGALC', 'B004UPTEH6', 'B006EWUOL8']"
AHLQVTMMUEVHAPRYQD6KJH2EIDOA,"['B00S51XM5Q', 'B00UVN2C8O', 'B00S51XHUQ', 'B00OTJZTZE', 'B0123ZAQJE', 'B0134EU9YA', 'B0123ZAUAO', 'B00OTJZNI2']"
AG26DL64MW2KGNDTMV5HJZSVEFNQ,"['B0123ZAQJE', 'B0123ZAUAO', 'B0134EU9YA', 'B00S51XHUQ', 'B00OTJZNI2', 'B00OTJZTZE', 'B00S51XM5Q', 'B00UVN2C8O']"
AEVM3B3XGPNWUFS5RNJWMYGS2FAQ,['B00DQGBYDC']
AEKDJAMCFO7NRWEOHVSKXTEAUYMA,"['B00UYTTLI4', 'B00UYTTXSM', 'B006DAD8HS', 'B00UYTTMNI', 'B00UYTU6Z6', 'B00UYTTDO6']"
AGAY7CPRLVY24VHVYCX76YS4R3UQ,"['B0134EU9YA', 'B00KV9TQXM', 'B00S51XM5Q', 'B0123ZAQJE', 'B00OTJZNI2', 'B0123ZAUAO', 'B00S51XHUQ', 'B00OTJZTZE', 'B00UVN2C8O']"
AHSRRA4O3WJJ7S6RBMG7KP2CB5GQ,['B00CSW4BGW']
AG6SH4SYVPEHQNUMLUAB7FKB6YZQ,['B004WO8HQ4']
AETQ4AA4SA2DTAFW4FJ57XOI2TVQ,['B00J8V1INU']
AFKWJL2ZEZT5O2FZJFIHGFOCHD2Q,['B00LGGVOL6']
AH375MQT6DKLWUBK3TSQVBOLXQYA,['B002NU5O9C']
AHFX3UF6B3PRMFZ2GRYNESQGI2SA,"['B0076W9Q4Q', 'B0076W9Q5A']"
AEKXQAEN24TPE3EYEJUXG3S5OBXQ,"['B0000BZL0U', 'B004861K1A', 'B0000BZL8G']"
AFBHDSIR6CJHDLGM5PHCGT4I3HJQ,['B00MYTSN18']
AF7TVVMHXMAJPJNEAN5FHFZ6E2MQ,"['B00004ZCJJ', 'B00009KLAE', 'B00004ZCJI']"
AGFUFK3DOUO2UK4HBVGDRETIIHTA,['B00XUV3JTK']
AF5QN6EHFR4ZZ6FCKEMZ3T4TTT2A,['B00NH13K8S']
AHAEWDPADAU2NTPASYXY3BU4YZTA,['B00AQUO5RI']
AE5LV6G2IQ3XDRR4EU6JL2EM2Y7Q,['B00XU1GDZM']
AGIBBYZVYLR7IFYRMIFAWZE3T5WA,"['B0123ZAUAO', 'B00FO0DDPA', 'B008LTJJJ0', 'B00S51XHUQ', 'B0134EU9YA', 'B00OTJZNI2', 'B00OTJZTZE', 'B00453R808', 'B0123ZAQJE', 'B00S51XM5Q', 'B00UVN2C8O']"
AGJTZN4L5BPRNXGAF5J45GQ43BWQ,"['B0006BB9MG', 'B0098HVXVQ']"
AFEGB6Q3GUJRJ4NA3KN7VCRL5GJQ,['B011TW8UT0']
AGHFTWYLMVYY7DYN7L7R3YGWSBFQ,['B01CZ8BC4M']
AEL6GS7NN3S2FTXZ3VU7JOQYBYSA,['B00FPAVUHC']
AGSQ45M3B7IHBTBUROMCEFWV3BXA,['B00NH13K8S']
AEDBF73WRJXL3PBLDM3XDE7NGCYA,"['B00UVN2C8O', 'B00OTJZTZE', 'B00S51XM5Q', 'B0123ZAUAO', 'B0123ZAQJE', 'B0134EU9YA', 'B00S51XHUQ', 'B00OTJZNI2']"
AEGRYA2ELTJWRHRSO3AJNWY6FJCQ,"['B001GI5CSA', 'B015KT1NG0', 'B00ZE0636G']"
AHRR7O3L54YZ2PL6XQGQXNSBXNOA,['B00BP8UHF4']
AGXNJWIAYKHIQ3GTXNV4KLCGSGBQ,['B00NAMU8NO']
AF3QNPMCP2F3C4JSTFPTVVF64CPA,"['B0076W9Q5A', 'B0076W9Q4Q']"
AEFZXNSOTKUNXPHHUJZOLH2ASDKQ,['B00LL3O236']
AFHZ7OQLZIG7P3UFWAT353UJRFIA,"['B006U3O566', 'B007QUYQSY', 'B01AH0TRTW']"
AGKMMJVGTIAH2TSG72TUFPFEKMTA,['B001H1VB18']
AEKJENLK2DOHA5WMPAVOY6UBO2AA,['B004SP0WAQ']
AHGHZ257QONNBNNTKLOLQ7UPVEKQ,['B018YKTD1Y']
AEXVS54OZKGOCUJQEUYUTKC5QV4A,"['B007K3TK4W', 'B00F19Q2R0', 'B00NIYNU8E', 'B00CTGGARU', 'B0025UEQQW', 'B00F19PYR4', 'B00F19Q7YI', 'B00J9RO2LS', 'B00O12F210']"
AEJYFCOU2KJQM5SHU7OW26MV5ZVQ,"['B01BUSN07K', 'B018Y0RU00', 'B00LGN8OW6', 'B00MUTWLW4']"
AE3S3WQSPQ45KQSJ4LDJ75T7TCQQ,['B00006HOKW']
AFQO2KKMU3ZCK7BJPQMT67FB2OPQ,"['B01GGKYXVE', 'B00NH12O5I']"
AEAQXI6NF2BSAUJNLEC4Q6KHREOQ,"['B00OVVTA28', 'B01BYKF38S', 'B00RUZ059O', 'B0076POASA', 'B00F5OG0LY']"
AGY37WJKDMZO2GETVPLOB4ULBBUQ,['B0076SFE9Q']
AEINYTIMOQUE7MT3BEJ5Y24UXFAQ,"['B000CSIUWA', 'B00B2HOKKQ', 'B00DI89IQS', 'B00EVVNPZQ', 'B01FMHXAOI']"
AFMSZW6OPMLTLKHC6G6VPKJCLGDQ,"['B01CZ8BC4M', 'B0000BZL0U', 'B0000BZL8G', 'B004861K1A', 'B00NR2Y2UC']"
AGNTWK27NQIJLRTRT7ZSI2XPJLLQ,['B01GCGKBWC']
AGEBWSVPTOOKPYQIP6SCRW2GJMGA,['B00KF7MVI2']
AFZNISMI72WTRHRUNGZAHA247STA,"['B00UFBZOKK', 'B00OTJZNI2', 'B00UVN2C8O', 'B00S51XHUQ', 'B0123ZAQJE', 'B00OTJZTZE', 'B0134EU9YA', 'B00S51XM5Q', 'B0123ZAUAO']"
AERH2FUU7DYNFSNQSRNLML3MIG2A,['B01D5H8JW0']
AETCMYOTYH2VR6HOQ6ECN76VVDZQ,['B001FWYGJS']
AEF7WWRD3K6WULAYJS62RDMQFTCA,['B00009KH63']
AHELRWCL7DEGDHBV2GEQ72JEYMTA,['B00NH13K8S']
AEDL6RJ5H3ETJ4KT2BQA5WDM5BSQ,"['B00I0QZMPE', 'B00005141S']"
AG4RNFD4G4XSD3VYGOA6A3LILMXQ,['B001Q21Y0G']
AEGFDVPDNHORI7WBILGWDRAOYREA,"['B001CCGYU0', 'B008YH1AV4']"
AE5RW4OY6NFYZHJTFGI6KUHOJIQQ,['B000BTL0OA']
AHZEDYA24L5RWYY6AUOORTWYXU3A,['B007JNWCDE']
AEVRA5VMA5HSEGWNCW5JPTXURU2A,"['B00KL7C10O', 'B00ENMK1DW', 'B00WTQDV5E']"
AGV4TIE72NESJCUDHOTUIDAZBJ4A,['B01FW5DP0E']
AEKNSJTV4LQP5G55A57DLRORZFAA,['B000UXZQ42']
AEDFGSSEN3C6AJMJOVJ5NF6YSLIQ,['B01GGKYXVE']
AFK7H7FSXC53JBSPMU5NJLOE36BQ,['B00OHVZTTK']
AHEKD5Q25H57GAMB5HQTRBJBLVXA,"['B00S51XM5Q', 'B00UVN2C8O', 'B0123ZAQJE', 'B00OTJZTZE', 'B00OTJZNI2', 'B0134EU9YA', 'B0123ZAUAO', 'B00S51XHUQ']"
AHWR6BIAF2BLBUJVR5LJYSXJ76YQ,['B01GGKYXVE']
AHUONRQ7OO35NSW5RGZVEXIRDZ5A,"['B00PIMKN1Q', 'B00WRDRRWW']"
AECIXA63QV47XSXVBQJO2XQZAUKA,['B004FHO5Y6']
AG6YMSC2VVM2WGVKK4F5IH3H2BTQ,"['B00WTQDV5E', 'B00ENMK1DW']"
AEAWVPV67ODN2AOOQJOGVMO3XG3A,"['B00K8942SO', 'B00009R6WO', 'B014EOML6S']"
AH7DVCC5IQWKIEVYELZ7C7RVBRKQ,"['B00WTQDV5E', 'B00ENMK1DW', 'B00WHUTQZ6']"
AHHAWJDHJWTNLQB6NMZX3K57IDPA,['B0009PTBZ6']
AGCJ2NTZQ32HYIGTA537G6AZIFYQ,['B009ZIILLI']
AHN4L3OO55A3GUAFTRWYCCXNM7QQ,['B00P0ES0YE']
AEI6G2P7UEMTJYHQUFPKPG7GDTNA,['B00BD8I3EI']
AGYFDJ3GHBFD53IZ5RDDNHGJDV5A,['B00NH13K8S']
AHL7IBYPYKNTRMNCQP2G24ZOVQXA,['B007OXMHDE']
AEPTVI45H7GUY2RHG32YXXU4WLXQ,"['B0123ZAQJE', 'B00OTJZTZE', 'B0123ZAUAO', 'B00UVN2C8O', 'B00S51XHUQ', 'B00S51XM5Q', 'B00OTJZNI2', 'B0134EU9YA']"
AELAE6XOECFWXYIUI3WOX5OIY77Q,['B019FRCQAK']
AE3JW6R2VOF2KSIEAHLYPCTX7QRQ,['B00FPAVUHC']
AGHDFOJQHV7WCUIBOUB7IC3DZPZA,['B0169AKOSW']
AEX5JABWFEVECV2BMUMS7CBVNTEQ,['B00BCWALHM']
AHY25D7XZXKQUJLEXLI23ZGEYRMQ,['B019FRDAY6']
AGEQBGHPALUXWYM467IKEAFA2H3Q,"['B007K3TK4W', 'B00F19Q7YI', 'B0025UEQQW', 'B00J9RO2LS', 'B00O12F210', 'B00F19PYR4', 'B00CTGGARU', 'B00F19Q2R0']"
AGQNPLHNO6RDUVHOSX43AOVUMQTA,['B008F4USMS']
AH6CYWDANNMLVD2GT2PD4XHBEFXQ,['B01DBV1OKY']
AGC5X3ES5N5YUPGELCNNPDPM3J6A,['B00009R86L']
AHGIRW5YY5FT6B4CUGMVPQKOXHIA,['B008F4USMS']
AGRYBQGCGY4WSE53ZRZLIP76UGHA,['B01GCGKBWC']
AFWJ27NJ5NTFAUVSQR3K3RV2X46Q,['B00HL862QK']
AHKGEW6OF334SFZJYPKKPSDVGFKQ,['B00OZHGVSY']
AGYOQMW6B3572DVYI57BLOFMX44A,['B005WXOV82']
AHZ3VVDPMKT3SVS3QL3UDQYRDYRQ,['B00MPIDYTO']
AEUJMV7MPMURORVUAAYK2RW7Q2MQ,['B0076W9Q5A']
AHEXVIKWVGVCBMHHZFEVKSVRKYXQ,['B006JRIDHK']
AFBM674JY2B2T576PIJAHX6DS4VA,['B00KQCOV5C']
AGFLVH4URPWOUGDNCB5YXHYBLYTA,['B00EB6O4N8']
AEMISHDLFLPDLXLXYKMNNIOK6JHA,['B00C9FLSLY']
AETTESS77AMGXFO3BTAORDXXBBXQ,['B00NH12O5I']
AHL3QWDYSLV3QJCWNJH4ZHFEBVGA,['B00LN3LQKQ']
AGH4275B2V6QKX4GOBGCDDK6J3OQ,['B00FE690DI']
AGK4UNVICA35ZFHUQPJ7RKA2XU6Q,['B005QXX0MG']
AG3SWFDRJ3AVS65GJ4RUEE3ESN3A,['B001CCGYU0']
AFKUZMYUOLGQ2TY3IHSRGGL26RXQ,['B004FHO5Y6']
AF4ATTYOSOBM2JA5SZ3ZWH3CFKBA,['B00T9N2SOA']
AFPIS74WN6UTKWSREQIENYF67JAQ,"['B001MSS6CS', 'B00WTQDV5E', 'B00ENMK1DW']"
AGSNDU4VDHDOFGIAWPSFH76UMBLA,['B00VWEK4IG']
AEPOUXHT22AWZTCWW3MHZTWSEXHA,['B00FE690DI']
AEED2EW7XZOQM3O3AVLBWOX6BUHA,['B004JZI78O']
AFR3SEK6XUHN2E75JYU327RXBQKQ,"['B004861K1A', 'B0000BZL0U', 'B0000BZL8G']"
AG2O2UGR5ZWYZEL2O2ZZJ4B45KMQ,['B00B2HOKKQ']
AGSMB3BF2QC55UI336V6656GZ7XA,['B00LL3O236']
AE2RGTOVTDF2Q2W4FRCWIWDYO7BA,['B016XXY0YE']
AF2YV6NIOEIOZ3WS2PWKP374ZOFA,"['B0000BZL0U', 'B0096W1ONK', 'B004861K1A', 'B0000BZL8G']"
AGPCXTIOOGR2J5C3JV2NCOU273OA,['B00NNMB3KS']
AGM5GSJ4XSYDDTR4QDDQHQSQT3GA,['B004WO8HQ4']
AHJJ3GCKR42ZYPUYA6WGS3C2MT3A,['B005LDLP8W']
AGUHZ6V6IGA66NN7ILL6XXWFBJ7Q,['B00CMVE2AO']
AGPXWCK5F67RW7VHAVW7DOYOJULQ,['B00EB6O4N8']
AG644F2D2CY4NEHW6ANIA6HMH5HA,"['B000BTYEHA', 'B00004ZC9V']"
AELC5AH4VNE6KOROQTD2HEMH3QLQ,['B00KQCOV5C']
AEB2TDEJM7PWJXH5K6K3J7D2AU7A,['B006QKXURS']
AH4ODX4TBSCH46SP73NOKTKBMESQ,['B000OPWSYM']
AHBWWG4APZMAVQSREETXHJJCR4FA,['B00UFBZOKK']
AEKMN33G44DRZ32Y36JZXDOY2FFA,['B017GTNN3S']
AGCQGF2FDSMOYD6DDHBZ225TCYAQ,['B00LM0U8I6']
AGFRYGDTKWESZ2GPMUDG5VIRMI4Q,['B00I8OH1VQ']
AFCUHRX3JWQQL5OA47WXQHWLZXAA,['B00VMH7PQM']
AEIGYLJL3RXY4OZRZX3RIRSG6WOQ,['B00BP8UHF4']
AFCDIUXWBG55MMTYESBWYDXNUEWA,['B00W4ZLZP8']
AEQDNOSZPM3WZNN4Y7676ICY5GGQ,"['B00KYK2AKO', 'B00DQGBYDC']"
AFQ4PLLOQTOKM3JIDGH4DUK2GW3Q,['B00B2HOPZ6']
AFQT3ZPJC7ZWJOD66YRX7ICCY6NQ,['B00NMTXYN6']
AH4RAUQT2IMYPTLECBPMFCGNIPNA,['B0043M6668']
AHQ5N2VNS3A2RPHC55RCCIENFMHA,['B00CSW4BGW']
AGIXAPWY3ENYRVAAE4LWNKIVZZJA,['B002NU5O9C']
AF67BBPCULXQ267LFSFFVXBFYMFA,['B00NNMB3KS']
AFTW73BGUK5IYAL7VP3GVUJOFEUQ,['B019FPK7LM']
AHAO34KL5YRJE7JJEEWY3K25422A,['B01FJSJ2QK']
AEAOPXLXMOUTJGIECX34VCS26XCQ,['B01DBV1OKY']
AGSQ6DOONSDEQJRQYU3NCSSBEYJQ,['B000UXZQ42']
AHNT6QQC35U6G5IU6R4G65KVGFNQ,"['B00D2LGRPG', 'B0054KPK9C']"
AG4U54ZOPPVFWW37FN553XUGTPUA,['B00UAILN4E']
AE26KC7B54ERIRZFHGV7347SZVPA,['B00008Y0SI']
AFB3AIYOXI2EETNV7KPFPDNE3LOQ,"['B00LM4ON2E', 'B00LM4ON3I', 'B00LM4OMW0', 'B00LM4OMUW']"
AEX3DJVRQRQFZO2NTDEQ73JO572A,['B0032HM6JG']
AE2LIP4ABCAGSRGG7OE444ULFEVQ,['B00WGQNJK4']
AFCASWOFSYA27A4NQQKISXABZGOA,['B003LSTD38']
AELWR2DRYWKGENVTFJ4BYHF5SFHQ,['B019D0LS4E']
AHRPVAQSFVZ6VZGZAOFSOZTJGBPA,['B00UFBZOKK']
AEBIMAYOOHGJ4J5ODQQHR7ZT75QA,"['B00O12F210', 'B00CTGGARU', 'B00J9RO2LS', 'B00F19PYR4', 'B007K3TK4W', 'B00F19Q7YI', 'B0025UEQQW', 'B00F19Q2R0']"
AEUKGPWVOPMDN2DAJERVBAC355EA,['B00UFBZOKK']
AGWHLHC6DDF5OC5URZ6UUIJUT5FQ,['B00ONSBF4K']
AFLTGY4BOJYBVU5HBWT2K6KFP43A,"['B00S51XHUQ', 'B0123ZAUAO', 'B0123ZAQJE', 'B00UVN2C8O', 'B00S51XM5Q', 'B00OTJZNI2', 'B0134EU9YA', 'B00OTJZTZE']"
AHMQHFEDWULWQOG4USNIGRWOD2KA,['B01GGKYXVE']
AF73EHXHWNPJQ7B4G5BE25SUIB2Q,['B002CLKFTQ']
AGICEODPOOK42ZTJ6JYEZNQOSL6Q,['B00JD4TAWI']
AG3XSZLN7CD6ZJOWJDUUO2FNFGSA,['B01AZC4IKK']
AHYUAE4L3IOZM336X5KMPZGPDTWA,"['B006THNH7Q', 'B00KFCRATC', 'B00I604J3U']"
AHTJNBRHNJ2SN2OQ54KKYJX6A4XA,['B006JH8T3S']
AGSZWRCOTRRQ4Q3YEF7PS6JADEWQ,['B00B2HOS08']
AGBOJTNJCSFV2GRJKIKFNEUSUL5A,['B00NEMG62M']
AEIITWWR23HFRBI4ML4EFWXAGXCA,['B00KQCOV5C']
AFN3WT2B2R76H4G75XZJ7JMLGZ2A,['B00006JILE']
AGFTZSK36BLIBU3C724VLJFILEDQ,['B00EXV66TQ']
AH3JLMPVCGGCOJSREXYKVIUVMFVA,"['B0076W9Q4Q', 'B0076W9Q5A']"
AGMWTGCJUNOZFK53RYNATSYDFSVA,['B00C3XW5L4']
AEAQPDTMN3FULGM4WWANA4PRP6MA,['B00OJ5Z2NM']
AETEK6HRKZ7PGG7UPTM6RGOWAM4A,"['B00004ZC9V', 'B000BTYEHA']"
AEWAZ33BQDEQVKIKWMJUK3T7OZTA,['B00JLV4BWC']
AGPYXGQUY6UWZBF7HXEU3W5SHW6A,['B014RONV5K']
AHWO6LUJVA74RJJQ4YWLVHKB5ZGA,['B00MFDX4YO']
AFPYAHSTYO4KGPIJ75DUW3NZVS7Q,['B00D84GA40']
AGNYQZV5GO2LGPE363UTUHTYHRVA,"['B00009XVL0', 'B0000BZIE0', 'B00009XVKY']"
AH5KVE242PFPEZBVRHHYOCSV7UWA,['B00ECDM78E']
AGXJLXJNPBANCD564ESIDER36YWA,['B00008Y0SI']
AH42MVHIMHTC7EOWKWHNCIWEIP3A,"['B0076W9Q4Q', 'B0076W9Q5A']"
AGD3C5E6UZIERQYCDVHIHFF6LGQA,['B00MUTWLW4']
AGKVTGKRGOE4HDBRYJTUXQLPHCNQ,['B00J8SN3D6']
AHMV2JX7D3AE6FGYJMX6ZEMTHMAQ,"['B0000BZL0U', 'B004861K1A', 'B0000BZL8G']"
AFK3NSLQT7373Z37RNZEU2DZVP5A,"['B006EWUO22', 'B004CRSM4S']"
AH77TPHDOT2VPXLBPCFRHMKDX7EQ,['B00TE8XKIS']
AE6WMPBBQZ4MZ2XERQ5SE7PG6HXA,['B00AWRUICG']
