userId,itemList
AG3WY7NUGDCNP44DVEBCQS53QOWQ,"['B00S51XHUQ', 'B0123ZAUAO', 'B0134EU9YA', 'B00OTJZTZE', 'B00UVN2C8O', 'B00OTJZNI2', 'B0123ZAQJE', 'B00S51XM5Q']"
AGKTWVGC7ZMDLI5MDLAO3P7JI7AQ,['B00CBD65WG']
AFDQEZP6PJN6DGZ5STFLEGZTMCYA,"['B00LM4ON3I', 'B00LM4OMUW', 'B00LM4ON2E', 'B00LM4OMW0']"
AFTUOIVU2N5QIKK3WDTVLIWXSPYQ,['B00HL862QK']
AECJRLPY75AIM5U2UUJOGPQAXEWA,['B019FRDAY6']
AF2PPD6XSBPOWBZTYIS5USULW6PQ,['B00QCEWTAW']
AEA4W7EJS6DS2IWYEA4P6G4W5DXA,['B00JHKSKZQ']
AFNQFKPQFMVHZUMVIZYFYIKY56EA,['B00KV9TQXM']
AENX2NJENTEVA4CA2AHF7MS7IKPA,['B00UFBZOKK']
AG6HYPCY7ZATQOISZOWJ6GPZYESA,['B001QUA6R0']
AEPLWKQGHNVFIMAJHHK436YGEFUA,['B00B2HOKCY']
AEKL76CIUAOION4XXXV2S4TMXOJQ,['B00T0DW3F8']
AHNPXZTN2BDA3ZJRVLUGHPO2Y6BQ,"['B00J8E8XT4', 'B0090UG55A']"
AGRCEWJLZ6VRC2IJ7UD5N6KP4QWA,['B0013HFYKK']
AF2USVT46HCSL2GXHJMYS4R2A47Q,['B004FHO5Y6']
AHVTZ2XEWMWSJPLV5DY7EQVGX2VA,['B00WGQNJK4']
AFDM7MC7SKASURU6UDQERM2SDSVA,['B019FRDAY6']
AFDEPVBRDLNEBJZE5RFIO4EONMTA,['B00WHUTQZ6']
AEY4DZCMZTO53IJCGRFL56LIKNNA,"['B00LGN8OW6', 'B019FRDAY6']"
AHW4LIRATDMYDK3W3SU2WX2TM3BA,"['B0076W9Q5A', 'B0076W9Q4Q']"
AE2CMEB4HAG7LABPTX2EBHSFEZZQ,"['B001G4NBSC', 'B003Y5T464']"
AGNZSCOLUFIFGRJP6JXVHCGI4ODA,['B00001P4ZH']
AEUMJVB5I62K4FSCGBCVJZ44KCVQ,['B00ECWKD6I']
AED2SFIQLH4EFPRPCYEXJUVC7GYA,['B01EN4PMZG']
AFGHLHHCE3AOB7UAHAELUC3IY74A,['B00LLUEJFU']
AHS3LK4BKIICHRL35Z6H5PONA4KA,['B00FPAVUHC']
AEFDMZ4XSR5B4JUUY7HIHB2BV7HQ,['B00IV19IJ4']
AG6ITVZTK6KYOF7HYSBMQZDUUH4A,['B00FPAVUHC']
AG3TVE7ELF3UIFOAV2UMTSOH6UDQ,['B004AZ38Z0']
AHRRBITKTW2BRKDEFUEGF5ZVWWHQ,['B0032HM6JG']
AHTV6GU77QTUMBB6OS6JPBKAAY3A,['B00A8LN70Q']
AFUOGTITYGPMMXYQUNT3P6MQ35IQ,['B00LLUEJFU']
AF46WDVVCVIATK27WJIWIOA33KWQ,['B00O79IC5A']
AGS6DHMBA5YWH667XCOHH56KAECQ,['B00Q59EQ3C']
AF4SYBBWJMDPBM5U6U2W5MIU7TTA,['B00AFSN9QE']
AHZRAN3Z3MT4GPB47QUG75WMBUVA,['B0043T7FXE']
AGIUGA5VNRV3QYSG2A7PZERK67QA,['B000UXZQ42']
AFBPDN65AZUBATMK54SSIUJMBLCQ,['B000068O5G']
AFUBH3EA7EM7G5RGXJ6TQBVLJYLA,"['B005FNI9OQ', 'B003ZSHKJ8']"
AEWVPBDL6ID7Z4ANDOJPVQWCAM2Q,['B00W4ZLZP8']
AH4TOUOKFJTCBUYF7FUGRXDYQ6XQ,['B00WJOYG6Y']
AESED4P36KWPBGECVBJ4OEKMELUQ,['B0197UUN1Y']
AEBDZ4Y54REKWSJQYH3CLHEE4A6A,['B00NH13K8S']
AEJNRVZTPQTPR3OFANWT7UVDSCLQ,['B0000C73CQ']
AEYDX22FF7W2KHFSZL3ZXGMSTABQ,['B004FHO5Y6']
AGEYVQGKTPRRWLAXLHQKSVSNT2CQ,['B001CX85I8']
AHTHFB2GREUE4Y6W7JXMH4D4FV5A,"['B00WTQDV5E', 'B00ENMK1DW']"
AFAM2JIMK7PJETGKRJLCR2ZTZJ7Q,['B004I5BUSO']
AFPK5K4GIRKJLMS2AHI223IWLEHA,['B00UFCVK8O']
AGMMS3C7DEOG4EV2GFTIBIUGO2GA,['B00L3QENSA']
AGW5265BUUOJQC3SUSCMIHGM74OQ,['B005EJH6RW']
AHC2YRMWRQN2NCAS3JGZKSR2BDJA,['B00KF7P34G']
AHUMIJKSE5O46RAXEGCCSM4OATUQ,['B00QXT5T3U']
AGDZIAXGGPLOSIAVSTNBEG7W4ALA,['B000JLK5PU']
AGLXFXEZSYYQLAVNRE36TWJRMFQA,['B01GGKZ1VA']
AGA2DHE754TIUBINDM36ASDOTMFQ,['B00IAELTAI']
AHVIL2PMLNQXH7XVH3KPNI452LTA,['B00NH13K8S']
AFI57VDKGPNGJ4TPRDSPHMNRRTEQ,"['B00Y44AAQW', 'B00DQGBYDC']"
AGKHYV3EQ6ZUN6GDBNY7FHZ6NHEA,['B00LAX52IQ']
AGFIRKU4TS3IJQSNBVKFA5BFN4UQ,['B00AQUO5RI']
AESBBVGTCWAKRZAOJASJ5V457AAQ,['B00P0GI68M']
AEKFHJAKUTUZ5WGOAUGKFPLI4K2Q,['B018UB3HU0']
AHVD4AH4A4ZFHG3VDZGTU44NGITQ,['B00JD4TAWI']
AHLWHPWNHYJJJCQCWMPVNBAQCMFQ,['B00CZ5GB24']
AFFFD35TFGSBLR4QMPZXUPCJQM4Q,['B00007IFED']
AFBOM2XKGWT6SW6YPBXV37VMKC3A,['B00L3QENSA']
AH4M4I5LM6XSSOHSIQJCWWV24G7Q,['B00BIFNTMC']
AHCFX2VIW2NZSNVPWHNLSTA7EE6Q,['B00FB45SI4']
AFFTEFRPKJKOQLEXKABNIPPHZ5HQ,['B00OJ3UJ2S']
AFPKCEP43OY4INMSJ72PCFBES5NQ,['B00UFBZOKK']
AFM3PGVOZ3ZNW3C2IYWRUFXUEIUA,['B00IJ2J2K0']
AFQD3KS74NQAUQJMQJ4CLSUXETUQ,['B006QKXURS']
AFMOLYFNYP5GIBNLQVRPTYOCCU7Q,['B00MUTWLW4']
AFFECWOZNOQNOYW3AJPHGPSR3OEQ,['B00MUTWLW4']
AHZ3YPW5VVWILUO2L6DBC5LBGPDQ,['B00NH11KIK']
AFUFYJAOI6ZPS5MMBXFKULCICH3A,['B01EFPX9XA']
AECQR73N57UL5VIRXI7I4QXR454A,['B00K3K8TKA']
AFOZBOD4KVJS2KKL24JD2MHC2Z3A,"['B00I0QZMPE', 'B00005141S']"
AFHOX447CCJFWGIC7XJ5PXROKZRQ,['B00KQCOV5C']
AH6H2MREOGXWGK2EGZHONT4BPN3Q,['B00OHVZTTK']
AGG7YFNX7V3JV4OEMP4LJMH3TFXA,['B00GBO3YK2']
AGJBL2OD7KORI7GWGABJ342IEDFQ,['B00Q59EQ3C']
AEFLDHHCAGQJQZ7WJDWXPNLCTE6Q,['B00B2HORKE']
AFDH7ANCXLEZRZ42VUALKSLUG2XA,['B00D2LGRPG']
AFT4K4HH7CE222N2EHSVNGH4YQAA,['B00008Y0VN']
AHBT5MK7EMX4QSNK67KED7DBRJIA,['B008LTBM6S']
AE47PW2ZCUC7MLE6XHXFZ4I57BXA,['B006QKXURS']
AFZBMMMJU5PPHDQSWGISSXQ3Y7SQ,"['B00ENMK1DW', 'B00WTQDV5E']"
AHAHULSECSXGFCOWSIHCBGCJW7UA,['B00MYTSN18']
AF2UJDYVVOEQQ5JWB6HIXHM7DP6Q,"['B0076W9Q5A', 'B0076W9Q4Q']"
AHZBNFKAIUAETMDXC23U5ODLLC7A,['B00HYSG0CS']
AGXAKHIUXE4ZUVDANLULZMBK6XYA,['B001TAAVP4']
AEOYBBLFI232RCMBAYJS4M5TMTUA,['B001FWYGJS']
AEN2J4ZCIS3MHITIZVF43R5LTV3A,['B00B2HORKE']
AEOTATC24BYYZBNMGU4E24NI6ADQ,['B0091F8F7A']
AEDYKZVQ3VEGDV335IQ3MLHHXUQQ,['B00CPKB9MQ']
AHY2CCUAQM4KRCCIDKXZRHMWIKTQ,"['B0026ZPFCK', 'B00TPQPURI', 'B0026ZPFDE']"
AGAVYZOT7JMBYCEZ7SPIXZ73MQXA,['B00HL862QK']
AFNYQHUJ55JVHASVQU6JZGIINLLQ,['B019FRDAY6']
AF7THICNFYJSZBMH6F3PJETAA72Q,['B00EB4ADQW']
AH4UCJH54U4AHAZA6AIAPRUBNXCQ,['B00WGQNJK4']
AF2VF5X27HUGWHW3TILNRBTSEPOA,['B008LTBM6S']
AHQ2CMJEU7X6LODNZL2CTIM2BUTA,['B00G3PAPWO']
AFXHT32ORPDTFPGRV62CE7QKGCGQ,['B01D82XXGO']
AGRHMMINDNEGYYDMY4TXFTEIAQ2Q,['B019FRCQAK']
AGTUQTI4D6OACTXVJNXBOOKNGRWQ,['B00CDS9EKE']
AGJ7LQCEQU4HCGTIEXDYQGNXODQA,['B00K4DKDUK']
AG562UEV543UWKBI5BM5CNCRDEWA,['B00B2HOKCY']
AHFFJY6B57G35NSV34JOXMSPTQNA,['B00L3QENSA']
AHWBFJ2CEC4SDDVSJAE5NQKIK6TA,['B01D82XXGO']
AHJKEFJWAKVOJEUJZUD6TPXQYXTA,['B00L7UZMAK']
AGQ4SKM6EZOUGNMJC3JA35JMLDWQ,['B01GGKYXVE']
AG735G3KE2E7PVHB2LNOZNKTNHFQ,['B003WM2N94']
AEOWSUD43EBQYZNIJFAPSNF7NQ5A,['B00R4O9LXM']
AGPMNHDOQ7GXBMODLLHRNTEAO7ZA,['B00OQ0CYFE']
AGTCE6U62ZDHB4JRAN3WMFEJQBBQ,['B019FRDAY6']
AF3NBSV6GXDZB3BCNGAF4RBOHFXA,"['B019H3B6SA', 'B00063E2HS', 'B00062UW5A']"
AFMLE2MVRPY5JZFR2NAN4GEFBOSA,['B001XURP8Q']
AHSJVUTRQ73NW2D7DBWFLR5EXELQ,['B00KQCOV5C']
AH5LE65X2XCMKPRMCQYZ33EYYD6Q,['B00TB8XMVG']
AFDOAOPTWIGUSRNVJSZ6B46HTSFA,['B0043T7FXE']
AFSATZGF2IPC254PA3QLK7A4XK7A,"['B0076W9Q4Q', 'B0076W9Q5A']"
AEWH2VHIMQU4WINHG2WWEYYCHBNQ,['B002NEGTSI']
AGA25KDXP3QCRGZ75CB2LYXL4HEQ,['B00BP8UHF4']
AG2BYOGE6O6ZT5ZHGQJEP3ZSASLA,['B00KUVR4IU']
AEUC54WRWBZ4VDXPPUJOR64YUSLQ,"['B00P0FO0ZG', 'B00P0FO1P0', 'B00P0FO0Y2']"
AFNXEGYESZAX2XMAH5KN6JX36PXQ,['B00029MTMQ']
AHJAI5UFGWH2ZNFOVQUPYOQ4KKVA,['B001JD8J8W']
AGRU5SYFCQYMAQYUOTOZUZ5PFD5Q,['B00QV2KJJS']
AFOQNCF7E4XXKVL2VQG62GB63Z3Q,['B00066HP2E']
AFVHAKJJ5KK5YHFPX4IVTB3OPLFQ,['B00OQ0CYFE']
AECQ7ZSHHJU7JFLIEYX7DNCJG4OA,['B0014D2WGW']
AFGQX2ZYCE4TUSSM4SEXU5BW5P4A,['B00DQGBYDC']
AGYRADGHJR7CCXBRNXSUQNYMIZ3Q,"['B00B2HOKCY', 'B00B2HORS6']"
AFQZP64BU7LOMCZI3CIWXKHDCDLA,['B00ANF6XTE']
AGKALRFVCLRV4RTWEV34KCVGWCDQ,['B0043M6668']
AGA5EUUBFQ6M6FUNPSGRQW55BB4Q,"['B00GZIA5EW', 'B00HRLUSRA']"
AEZIVV5V5KVCPBF7EXPTSVVLQLKA,['B01GCGKBWC']
AELYWMFFBQI5GD4EB2HE44YMRFLQ,['B00S74HGMG']
AH24RUCQKNBDTKTD2FLKIWKLRXVQ,['B01ALGJS32']
AEHYFOMOULE7IIX76A7WQ3JK5LYA,['B00O8R79T6']
AFYHWRF3OCQQLLQEPRU5TDYPBQPA,['B00KNPITI2']
AHF646FTJFY2A2WSZQBD5BSBFHDA,['B00S9JLMBA']
AFYEEWSAEON3OXA2UMULPZFYAEYA,['B00CSW4BGW']
AGKR52ZCK2IVIP5MRFHUZSZIWKDQ,"['B00WGQNJK4', 'B004FHO5Y6']"
AHPM72OYFPJK2DRPIV63IG3PHURQ,['B00LM0U8I6']
AFYPXY7WH3X3WRAOYPRK2TRGZ2IA,['B01ALGJS32']
AEVSWVXATEJTV2JREGZAPCKX6NXA,['B006OZEIKS']
AH3FM3W4TCYVODSYLF4VUYB5A4SQ,['B00KSLX5QM']
AEPVU5PW6EZPO6FBQYZWBDQ72QQA,['B00MUTWLW4']
AHWQ4E2GPH6U6QGRVNTG2VQ43OLA,['B01GCGKBWC']
AF4OVOMJGQ5REQJ5U4WDBLE7J5GQ,['B00QV4IKWO']
AFGPZ3PPYDPNH5YJTC6CCISHKT3Q,['B00W2EN8CE']
AGG4XCJPYTXAXRXPEPITFG66P4DQ,"['B007TG8QRW', 'B00ECWKD6I']"
AFKVZYEJE26WI7L6I7TFAH3LSCRA,['B00HL862QK']
AHCK6G5EELMVEAI5QR75IWHX3Q4A,['B00WHUTQZ6']
AGM7ZADRAM5KHUZACOCHL4SKT7MQ,['B00HL862QK']
AHLO2YCG3SNJOULHCERZ7XOKG3AQ,['B006QV7WM6']
AFWFZMATD5OSAEJZB26WCF2GN4OA,['B00P0GI68M']
AGWP6ITXLIF3OZMTVMDPCKWF75IQ,['B00ETT3WB2']
AE3PGEL6XW7BLBA2RBDXH2N52LVQ,['B00LT4Q5CS']
AEHM3CV2YTLHZMFUBIRYUGJXZCRA,['B01ARAH6O0']
AHA2X3TZCQGUHRFZIJKC2QPLHRWA,['B00LMFYRIS']
AEQSVGNVMESUL4IVUBGWZVTQEELA,['B00J1YJH46']
AELZOWPLTIB4ROE6TEA2JVWK5HWQ,['B00NCSQ5GK']
AGV7RWDBCTILBI6ZVLGK5ZXL3CBA,"['B006EWUO22', 'B004CRSM4S']"
AH3VLW5TTJU7NQZJVUU2PKXT75JQ,"['B004861K1A', 'B001H1VB18', 'B0000BZL8G', 'B005TOU80E', 'B0000BZL0U']"
AEBMKID7ZCNT2UAG6FATGBNJJM7Q,['B00NH13G5A']
AFT3VVWOB6Z7SQUBDSQDKJRY72IA,['B00IGSATZY']
AHOFXWXRC3XGCUUAXEI7S6G65ZZA,['B00W4ZLZP8']
AFPPDXFOS7E7EABZ5Z2EVYQJLTPQ,"['B005AHKY0O', 'B00HWMOZEG']"
AFCWMPHQG4JC26RPDQVW3PTCVFEQ,['B002NU5O9C']
AHNB6LMW27FWUJIIA6AZDRU5TXCA,['B00O9RRPXA']
AE4F76MT6TJQSFWX32DMJOA7WXIQ,"['B00WTQDV5E', 'B00ENMK1DW']"
AGSCAY7ULL43LGYXCMQ4PJGAFIOA,['B00KXRZUIC']
AG3A62SC6GNMVQ2YXWHPTVTE73EA,['B00K73NWK0']
AFVBZIY2AMYOQA44Z4KT47DPX26Q,['B019GY47FY']
AHIVTTCIGBJIL56SYSG2EU3VJBLQ,['B00UFCVK8O']
AFHHZA24H4PGNMTYZHMSXT7KHHPQ,['B019FRCQAK']
AGSDGG4M6U5SGJV3PYVXRSVXDJPQ,['B006QKXURS']
AEKIQML4BYGVRV7BO24KJ7QZZDXA,['B007SHJIO2']
AGK3R5CDTZXQA7ZDGPJKWY5KATMQ,['B00FE690DI']
AG47JQZHKIMOVB6C6TJC4IXR6UQQ,['B00MYTSN18']
AHMLTP4IM3H4PK6QXKKNQUYE7AJQ,"['B00WTQDV5E', 'B00ENMK1DW']"
AFECMJ342PFKXYVPJ4W2NUHFOQZQ,"['B00005ATMI', 'B00005ATMK']"
AHLLG2T6XWZUEIEDLBSVMQX4UEOA,['B00MUTWLW4']
AHU76NTPHOMRITQKATK7TT6ZBORQ,['B01D82XXGO']
AG5AVYVVCJVVAJF2KLJIKILBV6BA,['B00SKO4AUY']
AH4DEQT4KRANCVC6BWBMZX2KFYHA,['B013GHSKR8']
AH24YWJ2KNGMFCGIDFXCHNN66DAA,['B00OQ0CYFE']
AHPEI6MDQSPX7RVYP2AK4DIL25NQ,['B000EW9Y4M']
AEZTT2J7WEUZCC2VAUXOFXFF2JKA,"['B00ENMK1DW', 'B00WTQDV5E']"
AGQN5EZC4AI45GTBSBD7THLI6U2Q,['B00LM0ZGIS']
AHHNHQY3VNGP3DO6DJ3GDJWZBTJQ,['B0043WJRRS']
AGSSSHCRZ6Z4DI3WZDCUAXHIRWGQ,['B00WHUTQZ6']
AHYMGKWIID66LUWDCYD7ZOBFW4VA,"['B00FZHWFEW', 'B019954Y2Q']"
AFCWCN7QAHF4FU2B26PKWBH5AQZQ,['B00PUOK150']
AH5IHPJIRT3CDYHHYDF6UAK5CBNA,['B01AJOXXBE']
AFO7EXAIGCKV5CC5SV5GDEQG5MRQ,['B00N5VH8KQ']
AGGP62W2XV5QE5OOYKA5BD7XK6TA,['B006JH8T3S']
AGBBDBXFTXXWYEJTJ6V2YKNSCTZQ,['B00LM0ZGIS']
AE5SWJ4EFTL7SLOVLOLLBQ3LM67A,"['B000BTYEHA', 'B00004ZC9V']"
AF6QUCQLWQLQSWDWE36BCZT2FZXA,['B004FHO5Y6']
AGGRRFMOZ73MOAAI2DU6R3VOPFZQ,['B00D2LGRPG']
AHVATZJ4EVWPZYXIPITAM4BIJ3XA,['B004FHO5Y6']
AFY3LI2AB5YFYTSMZPAXJINZPGYA,['B00AWRUICG']
AFQPYOOPDR5NVZ2L5MYWMKAR2SJA,['B00IKDFL4O']
AHULMDRGBANLFP3CCRTG5MV37AQA,"['B005LDLP8W', 'B00B2HP988']"
AHXN5T2WQ73HNNB7NTLLCWJ2XDMQ,"['B00C5H5DN0', 'B0151DFMY4']"
AETBMU54O6GVONDK7A4QNASFWQMQ,['B00NNQE8V0']
AED4EXEC3X6TFYO2MLLR6TFJZ3TQ,['B00Z7T6QEI']
AHG75HDCYF5TX22E4P37DUWEGHRQ,['B006QKXURS']
AEWDJZKDD6AWAWN6IKDQPM5CPAZA,['B00C2AS5C6']
AGDRDFA6CINBQ74ICXS5QJQOLK2Q,['B00MUTWLW4']
AEOQEGPNUUP3O6JEPMV6JPK3J2WQ,['B00MYT481C']
AH6KLVVZXSJ4XVNGMZECAQL5FBLA,['B00881CT1Q']
AFWCHZZK42VYKYCB7KTRL6S4S3IA,['B00KYK2AKO']
AEZQH5YCHR2M7BI4FQAWLPCQKRFQ,['B019AJOLEM']
AGROHLMO4WNLGLIHDFIVCGF62GIA,['B00007GQLU']
